Time,Unit,Sample#,sens.type1,val1,...
2019_07_31-21_11_59,13,93,0,2494,0,2406,0,2402,0,2149,0,2907,0,2469,0,11752,0,18071,0,2848,0,2376,0,2369,0,2838,
2019_07_31-21_11_59,14,91,0,26666,0,2812,0,2929,0,26697,0,2427,0,2402,0,2375,0,2234,0,2879,0,3364,0,4394,0,2874,
2019_07_31-21_11_59,13,94,0,2499,0,2413,0,2409,0,2157,0,2907,0,2474,0,11753,0,18063,0,2843,0,2383,0,2376,0,2840,
2019_07_31-21_12_00,14,92,0,26665,0,2815,0,2928,0,26697,0,2435,0,2409,0,2384,0,2243,0,2877,0,3358,0,4373,0,2875,
2019_07_31-21_12_00,13,95,0,2505,0,2420,0,2416,0,2166,0,2907,0,2478,0,11754,0,18055,0,2842,0,2390,0,2383,0,2838,
2019_07_31-21_12_00,14,93,0,26665,0,2817,0,2928,0,26696,0,2442,0,2417,0,2392,0,2251,0,2878,0,3351,0,4352,0,2873,
2019_07_31-21_12_00,13,96,0,2510,0,2426,0,2424,0,2174,0,2906,0,2484,0,11754,0,18047,0,2840,0,2396,0,2390,0,2837,
2019_07_31-21_12_01,14,94,0,26665,0,2820,0,2928,0,26697,0,2449,0,2423,0,2399,0,2259,0,2877,0,3345,0,4332,0,2875,
2019_07_31-21_12_01,13,97,0,2516,0,2432,0,2430,0,2182,0,2906,0,2488,0,11755,0,18039,0,2842,0,2403,0,2397,0,2836,
2019_07_31-21_12_01,14,95,0,26665,0,2822,0,2928,0,26696,0,2456,0,2431,0,2407,0,2268,0,2877,0,3339,0,4312,0,2875,
2019_07_31-21_12_01,13,98,0,2521,0,2439,0,2437,0,2190,0,2905,0,2493,0,11756,0,18031,0,2841,0,2409,0,2404,0,2842,
2019_07_31-21_12_02,14,96,0,26665,0,2825,0,2928,0,26697,0,2462,0,2438,0,2415,0,2276,0,2877,0,3333,0,4293,0,2873,
2019_07_31-21_12_02,13,99,0,2526,0,2445,0,2444,0,2197,0,2905,0,2498,0,11756,0,18024,0,2848,0,2416,0,2411,0,2836,
2019_07_31-21_12_02,14,97,0,26665,0,2827,0,2928,0,26697,0,2469,0,2445,0,2423,0,2284,0,2877,0,3327,0,4273,0,2874,
2019_07_31-21_12_02,13,100,0,2531,0,2451,0,2450,0,2205,0,2905,0,2502,0,11756,0,18017,0,2842,0,2422,0,2418,0,2838,
2019_07_31-21_12_03,14,98,0,26666,0,2829,0,2928,0,26697,0,2475,0,2451,0,2429,0,2292,0,2877,0,3322,0,4254,0,2873,
2019_07_31-21_12_03,13,101,0,2536,0,2456,0,2457,0,2212,0,2905,0,2507,0,11757,0,18009,0,2843,0,2428,0,2425,0,2839,
2019_07_31-21_12_03,14,99,0,26665,0,2831,0,2928,0,26697,0,2482,0,2458,0,2436,0,2299,0,2877,0,3316,0,4235,0,2873,
2019_07_31-21_12_03,13,102,0,2541,0,2462,0,2464,0,2219,0,2904,0,2511,0,11757,0,18002,0,2843,0,2434,0,2431,0,2839,
2019_07_31-21_12_04,14,100,0,26665,0,2834,0,2928,0,26697,0,2488,0,2465,0,2444,0,2307,0,2879,0,3311,0,4217,0,2877,
2019_07_31-21_12_04,13,103,0,2546,0,2468,0,2470,0,2227,0,2904,0,2516,0,11758,0,17995,0,2841,0,2440,0,2437,0,2839,
2019_07_31-21_12_04,14,101,0,26665,0,2836,0,2928,0,26697,0,2494,0,2471,0,2451,0,2315,0,2877,0,3306,0,4199,0,2873,
2019_07_31-21_12_04,13,104,0,2550,0,2474,0,2476,0,2234,0,2904,0,2520,0,11758,0,17988,0,2845,0,2445,0,2444,0,2839,
2019_07_31-21_12_05,14,102,0,26665,0,2838,0,2928,0,26697,0,2500,0,2477,0,2457,0,2322,0,2877,0,3301,0,4181,0,2873,
2019_07_31-21_12_05,13,105,0,2555,0,2479,0,2482,0,2240,0,2903,0,2524,0,11757,0,17981,0,2847,0,2452,0,2449,0,2839,
2019_07_31-21_12_05,14,103,0,26665,0,2840,0,2928,0,26697,0,2506,0,2483,0,2464,0,2329,0,2877,0,3297,0,4163,0,2875,
2019_07_31-21_12_05,13,106,0,2559,0,2484,0,2487,0,2247,0,2902,0,2528,0,11757,0,17973,0,2843,0,2456,0,2456,0,2842,
2019_07_31-21_12_06,14,104,0,26665,0,2842,0,2928,0,26697,0,2512,0,2489,0,2471,0,2336,0,2877,0,3292,0,4146,0,2874,
2019_07_31-21_12_06,13,107,0,2564,0,2490,0,2494,0,2254,0,2902,0,2532,0,11758,0,17967,0,2844,0,2462,0,2461,0,2838,
2019_07_31-21_12_06,14,105,0,26665,0,2844,0,2928,0,26697,0,2518,0,2495,0,2477,0,2343,0,2877,0,3289,0,4129,0,2874,
2019_07_31-21_12_06,13,108,0,2568,0,2495,0,2499,0,2260,0,2902,0,2536,0,11757,0,17961,0,2841,0,2467,0,2467,0,2839,
2019_07_31-21_12_07,14,106,0,26665,0,2846,0,2928,0,26697,0,2523,0,2501,0,2484,0,2350,0,2879,0,3284,0,4113,0,2873,
2019_07_31-21_12_07,13,109,0,2572,0,2500,0,2505,0,2267,0,2901,0,2540,0,11757,0,17955,0,2843,0,2472,0,2472,0,2838,
2019_07_31-21_12_07,14,107,0,26665,0,2848,0,2928,0,26697,0,2529,0,2507,0,2490,0,2356,0,2879,0,3281,0,4096,0,2875,
2019_07_31-21_12_07,13,110,0,2576,0,2505,0,2510,0,2273,0,2901,0,2544,0,11757,0,17947,0,2841,0,2478,0,2478,0,2839,
2019_07_31-21_12_08,14,108,0,26665,0,2850,0,2928,0,26697,0,2534,0,2512,0,2496,0,2363,0,2877,0,3277,0,4080,0,2874,
2019_07_31-21_12_08,13,111,0,2581,0,2510,0,2516,0,2280,0,2901,0,2547,0,11758,0,17941,0,2840,0,2483,0,2484,0,2839,
2019_07_31-21_12_08,14,109,0,26665,0,2852,0,2928,0,26697,0,2539,0,2517,0,2502,0,2369,0,2879,0,3273,0,4065,0,2873,
2019_07_31-21_12_08,13,112,0,2584,0,2515,0,2521,0,2285,0,2900,0,2551,0,11758,0,17935,0,2844,0,2488,0,2489,0,2838,
2019_07_31-21_12_09,14,110,0,26665,0,2854,0,2928,0,26696,0,2545,0,2523,0,2507,0,2376,0,2879,0,3269,0,4049,0,2874,
2019_07_31-21_12_09,13,113,0,2588,0,2520,0,2526,0,2291,0,2900,0,2555,0,11758,0,17930,0,2844,0,2492,0,2495,0,2842,
2019_07_31-21_12_09,14,111,0,26665,0,2856,0,2928,0,26696,0,2549,0,2528,0,2513,0,2382,0,2879,0,3265,0,4034,0,2875,
2019_07_31-21_12_09,13,114,0,2592,0,2524,0,2531,0,2298,0,2900,0,2558,0,11758,0,17925,0,2844,0,2497,0,2500,0,2838,
2019_07_31-21_12_10,14,112,0,26664,0,2857,0,2928,0,26697,0,2554,0,2533,0,2519,0,2388,0,2879,0,3261,0,4019,0,2874,
2019_07_31-21_12_10,13,115,0,2596,0,2529,0,2536,0,2303,0,2900,0,2562,0,11759,0,17919,0,2844,0,2502,0,2505,0,2837,
2019_07_31-21_12_10,14,113,0,26664,0,2859,0,2928,0,26697,0,2559,0,2538,0,2524,0,2394,0,2877,0,3257,0,4005,0,2872,
2019_07_31-21_12_10,13,116,0,2599,0,2533,0,2541,0,2309,0,2899,0,2565,0,11758,0,17914,0,2840,0,2506,0,2510,0,2840,
2019_07_31-21_12_11,14,114,0,26665,0,2861,0,2928,0,26697,0,2564,0,2543,0,2530,0,2399,0,2879,0,3253,0,3991,0,2872,
2019_07_31-21_12_11,13,117,0,2603,0,2538,0,2546,0,2314,0,2899,0,2568,0,11759,0,17908,0,2841,0,2511,0,2515,0,2838,
2019_07_31-21_12_11,14,115,0,26665,0,2863,0,2928,0,26697,0,2569,0,2548,0,2535,0,2405,0,2874,0,3249,0,3976,0,2873,
2019_07_31-21_12_11,13,118,0,2607,0,2542,0,2551,0,2320,0,2899,0,2572,0,11758,0,17903,0,2844,0,2516,0,2520,0,2838,
2019_07_31-21_12_12,14,116,0,26665,0,2864,0,2928,0,26697,0,2574,0,2553,0,2540,0,2411,0,2878,0,3246,0,3963,0,2872,
2019_07_31-21_12_12,13,119,0,2610,0,2546,0,2555,0,2325,0,2898,0,2575,0,11759,0,17897,0,2844,0,2520,0,2524,0,2837,
2019_07_31-21_12_12,14,117,0,26665,0,2866,0,2928,0,26697,0,2578,0,2558,0,2545,0,2416,0,2877,0,3242,0,3949,0,2872,
2019_07_31-21_12_12,13,120,0,2614,0,2551,0,2560,0,2330,0,2898,0,2578,0,11759,0,17892,0,2843,0,2524,0,2529,0,2837,
2019_07_31-21_12_13,14,118,0,26665,0,2867,0,2928,0,26697,0,2583,0,2562,0,2551,0,2422,0,2877,0,3239,0,3936,0,2872,
2019_07_31-21_12_13,13,121,0,2617,0,2555,0,2564,0,2335,0,2898,0,2581,0,11758,0,17887,0,2841,0,2528,0,2533,0,2835,
2019_07_31-21_12_13,14,119,0,26664,0,2869,0,2928,0,26696,0,2587,0,2568,0,2555,0,2427,0,2877,0,3235,0,3923,0,2874,
2019_07_31-21_12_13,13,122,0,2621,0,2559,0,2569,0,2340,0,2898,0,2584,0,11759,0,17883,0,2843,0,2532,0,2538,0,2838,
2019_07_31-21_12_14,14,120,0,26664,0,2870,0,2928,0,26696,0,2592,0,2571,0,2560,0,2432,0,2874,0,3232,0,3910,0,2873,
2019_07_31-21_12_14,13,123,0,2624,0,2563,0,2573,0,2345,0,2898,0,2587,0,11759,0,17877,0,2843,0,2536,0,2542,0,2838,
2019_07_31-21_12_14,14,121,0,26664,0,2872,0,2928,0,26696,0,2596,0,2576,0,2565,0,2437,0,2877,0,3228,0,3897,0,2872,
2019_07_31-21_12_14,13,124,0,2627,0,2567,0,2577,0,2350,0,2897,0,2590,0,11758,0,17872,0,2842,0,2540,0,2546,0,2836,
2019_07_31-21_12_15,14,122,0,26665,0,2873,0,2928,0,26697,0,2600,0,2580,0,2570,0,2443,0,2877,0,3225,0,3885,0,2872,
2019_07_31-21_12_15,13,125,0,2630,0,2571,0,2581,0,2355,0,2897,0,2593,0,11758,0,17866,0,2840,0,2544,0,2550,0,2839,
2019_07_31-21_12_15,14,123,0,26665,0,2874,0,2928,0,26698,0,2605,0,2583,0,2574,0,2447,0,2878,0,3222,0,3873,0,2871,
2019_07_31-21_12_15,13,126,0,2633,0,2574,0,2585,0,2359,0,2896,0,2596,0,11758,0,17862,0,2843,0,2548,0,2554,0,2836,
2019_07_31-21_12_16,14,124,0,26665,0,2876,0,2928,0,26696,0,2608,0,2588,0,2579,0,2452,0,2879,0,3220,0,3861,0,2872,
2019_07_31-21_12_16,13,127,0,2636,0,2578,0,2589,0,2364,0,2896,0,2599,0,11757,0,17857,0,2842,0,2552,0,2558,0,2839,
2019_07_31-21_12_16,14,125,0,26664,0,2877,0,2928,0,26697,0,2612,0,2593,0,2583,0,2457,0,2877,0,3216,0,3849,0,2873,
2019_07_31-21_12_16,13,128,0,2639,0,2581,0,2593,0,2368,0,2896,0,2601,0,11757,0,17852,0,2843,0,2556,0,2562,0,2836,
2019_07_31-21_12_17,14,126,0,26664,0,2879,0,2928,0,26697,0,2616,0,2597,0,2588,0,2462,0,2879,0,3213,0,3837,0,2873,
2019_07_31-21_12_17,13,129,0,2642,0,2585,0,2596,0,2373,0,2895,0,2604,0,11756,0,17848,0,2841,0,2559,0,2566,0,2839,
2019_07_31-21_12_17,14,127,0,26665,0,2880,0,2928,0,26696,0,2620,0,2601,0,2592,0,2466,0,2879,0,3210,0,3826,0,2873,
2019_07_31-21_12_17,13,130,0,2645,0,2588,0,2600,0,2377,0,2895,0,2607,0,11757,0,17844,0,2842,0,2563,0,2570,0,2839,
2019_07_31-21_12_18,14,128,0,26665,0,2882,0,2928,0,26697,0,2624,0,2605,0,2596,0,2471,0,2877,0,3208,0,3815,0,2872,
2019_07_31-21_12_18,13,131,0,2648,0,2591,0,2604,0,2382,0,2895,0,2610,0,11757,0,17841,0,2843,0,2566,0,2574,0,2838,
2019_07_31-21_12_18,14,129,0,26665,0,2883,0,2928,0,26697,0,2628,0,2608,0,2600,0,2475,0,2877,0,3205,0,3804,0,2872,
2019_07_31-21_12_18,13,132,0,2651,0,2595,0,2608,0,2386,0,2895,0,2612,0,11757,0,17837,0,2841,0,2569,0,2578,0,2839,
2019_07_31-21_12_19,14,130,0,26664,0,2884,0,2928,0,26697,0,2631,0,2612,0,2605,0,2480,0,2877,0,3203,0,3793,0,2873,
2019_07_31-21_12_19,13,133,0,2653,0,2599,0,2611,0,2390,0,2895,0,2615,0,11757,0,17832,0,2845,0,2573,0,2581,0,2838,
2019_07_31-21_12_19,14,131,0,26665,0,2885,0,2928,0,26697,0,2635,0,2616,0,2608,0,2484,0,2877,0,3201,0,3783,0,2871,
2019_07_31-21_12_19,13,134,0,2656,0,2601,0,2615,0,2394,0,2895,0,2617,0,11756,0,17829,0,2843,0,2576,0,2584,0,2838,
2019_07_31-21_12_20,14,132,0,26665,0,2887,0,2928,0,26697,0,2638,0,2620,0,2612,0,2488,0,2877,0,3199,0,3772,0,2872,
2019_07_31-21_12_20,13,135,0,2659,0,2605,0,2618,0,2398,0,2894,0,2619,0,11756,0,17823,0,2844,0,2580,0,2587,0,2838,
2019_07_31-21_12_20,14,133,0,26664,0,2888,0,2928,0,26697,0,2642,0,2623,0,2616,0,2492,0,2876,0,3196,0,3762,0,2874,
2019_07_31-21_12_20,13,136,0,2661,0,2608,0,2622,0,2402,0,2895,0,2622,0,11756,0,17819,0,2842,0,2582,0,2591,0,2836,
2019_07_31-21_12_21,14,134,0,26665,0,2889,0,2928,0,26697,0,2645,0,2627,0,2620,0,2496,0,2877,0,3194,0,3752,0,2873,
2019_07_31-21_12_21,13,137,0,2664,0,2611,0,2625,0,2406,0,2894,0,2624,0,11756,0,17816,0,2842,0,2586,0,2595,0,2839,
2019_07_31-21_12_21,14,135,0,26665,0,2890,0,2927,0,26696,0,2649,0,2630,0,2624,0,2500,0,2876,0,3192,0,3742,0,2873,
2019_07_31-21_12_21,13,138,0,2666,0,2614,0,2628,0,2409,0,2894,0,2627,0,11755,0,17812,0,2844,0,2589,0,2598,0,2839,
2019_07_31-21_12_22,14,136,0,26665,0,2891,0,2928,0,26697,0,2652,0,2634,0,2627,0,2504,0,2877,0,3190,0,3733,0,2872,
2019_07_31-21_12_22,13,139,0,2669,0,2617,0,2632,0,2413,0,2894,0,2629,0,11755,0,17808,0,2842,0,2592,0,2602,0,2838,
2019_07_31-21_12_22,14,137,0,26665,0,2892,0,2928,0,26697,0,2655,0,2637,0,2631,0,2507,0,2877,0,3188,0,3723,0,2872,
2019_07_31-21_12_22,13,140,0,2671,0,2620,0,2635,0,2417,0,2894,0,2631,0,11755,0,17804,0,2842,0,2595,0,2605,0,2838,
2019_07_31-21_12_23,14,138,0,26664,0,2894,0,2928,0,26697,0,2658,0,2640,0,2634,0,2511,0,2877,0,3186,0,3713,0,2874,
2019_07_31-21_12_23,13,141,0,2674,0,2623,0,2638,0,2421,0,2893,0,2633,0,11755,0,17799,0,2842,0,2598,0,2608,0,2837,
2019_07_31-21_12_23,14,139,0,26665,0,2895,0,2928,0,26697,0,2661,0,2643,0,2638,0,2515,0,2876,0,3184,0,3705,0,2871,
2019_07_31-21_12_23,13,142,0,2676,0,2626,0,2641,0,2424,0,2894,0,2636,0,11755,0,17796,0,2841,0,2601,0,2611,0,2838,
2019_07_31-21_12_24,14,140,0,26665,0,2896,0,2928,0,26697,0,2664,0,2647,0,2642,0,2519,0,2877,0,3182,0,3696,0,2875,
2019_07_31-21_12_24,13,143,0,2678,0,2629,0,2644,0,2427,0,2893,0,2638,0,11754,0,17793,0,2843,0,2603,0,2614,0,2838,
2019_07_31-21_12_24,14,141,0,26665,0,2897,0,2928,0,26697,0,2667,0,2650,0,2645,0,2522,0,2877,0,3180,0,3687,0,2872,
2019_07_31-21_12_24,13,144,0,2681,0,2632,0,2647,0,2431,0,2893,0,2640,0,11753,0,17789,0,2842,0,2606,0,2618,0,2838,
2019_07_31-21_12_25,14,142,0,26665,0,2898,0,2928,0,26697,0,2670,0,2653,0,2648,0,2526,0,2877,0,3178,0,3678,0,2872,
2019_07_31-21_12_25,13,145,0,2683,0,2634,0,2650,0,2434,0,2892,0,2642,0,11753,0,17786,0,2841,0,2609,0,2621,0,2837,
2019_07_31-21_12_25,14,143,0,26665,0,2899,0,2928,0,26697,0,2673,0,2656,0,2651,0,2529,0,2879,0,3177,0,3670,0,2872,
2019_07_31-21_12_25,13,146,0,2684,0,2637,0,2652,0,2437,0,2892,0,2644,0,11753,0,17782,0,2842,0,2612,0,2623,0,2836,
2019_07_31-21_12_26,14,144,0,26665,0,2900,0,2928,0,26697,0,2676,0,2659,0,2654,0,2533,0,2877,0,3175,0,3661,0,2874,
2019_07_31-21_12_26,13,147,0,2687,0,2640,0,2655,0,2440,0,2892,0,2646,0,11753,0,17779,0,2841,0,2614,0,2626,0,2838,
2019_07_31-21_12_26,14,145,0,26665,0,2901,0,2928,0,26697,0,2679,0,2662,0,2658,0,2536,0,2877,0,3173,0,3653,0,2874,
2019_07_31-21_12_26,13,148,0,2689,0,2642,0,2658,0,2444,0,2892,0,2647,0,11753,0,17775,0,2841,0,2617,0,2629,0,2838,
2019_07_31-21_12_27,14,146,0,26664,0,2902,0,2927,0,26697,0,2681,0,2664,0,2660,0,2539,0,2877,0,3171,0,3645,0,2873,
2019_07_31-21_12_27,13,149,0,2691,0,2645,0,2661,0,2447,0,2892,0,2649,0,11753,0,17772,0,2843,0,2620,0,2631,0,2836,
2019_07_31-21_12_27,14,147,0,26665,0,2902,0,2928,0,26697,0,2684,0,2667,0,2663,0,2542,0,2877,0,3169,0,3637,0,2872,
2019_07_31-21_12_27,13,150,0,2693,0,2647,0,2663,0,2450,0,2892,0,2651,0,11753,0,17770,0,2842,0,2622,0,2634,0,2837,
2019_07_31-21_12_28,14,148,0,26665,0,2903,0,2928,0,26697,0,2687,0,2670,0,2666,0,2546,0,2875,0,3167,0,3629,0,2873,
2019_07_31-21_12_28,13,151,0,2695,0,2650,0,2666,0,2453,0,2891,0,2653,0,11753,0,17767,0,2842,0,2624,0,2637,0,2836,
2019_07_31-21_12_28,14,149,0,26664,0,2904,0,2928,0,26697,0,2690,0,2673,0,2669,0,2549,0,2877,0,3166,0,3622,0,2872,
2019_07_31-21_12_28,13,152,0,2697,0,2652,0,2669,0,2455,0,2891,0,2655,0,11753,0,17762,0,2842,0,2627,0,2640,0,2838,
2019_07_31-21_12_29,14,150,0,26664,0,2905,0,2927,0,26696,0,2692,0,2676,0,2672,0,2552,0,2876,0,3165,0,3614,0,2872,
2019_07_31-21_12_29,13,153,0,2699,0,2655,0,2671,0,2459,0,2891,0,2656,0,11753,0,17759,0,2841,0,2629,0,2642,0,2838,
